rid,class,name,sig_hex
629,System.Windows.Forms.Control,get_Controls,20001282a1
630,System.Linq.Enumerable,OfType,10010115128105011e0012827d
631,,GetEnumerator,200015118151011300
632,,get_Current,20001300
633,,MoveNext,200002
634,System.Windows.Forms.DataGridViewButtonColumn,.ctor,200001
635,System.Windows.Forms.DataGridViewCheckBoxColumn,.ctor,200001
636,System.Windows.Forms.DataGridViewTextBoxColumn,.ctor,200001
637,,.ctor,2002010808
638,,Set,20030108081c
639,System.Type,Missing,061c
640,,Create,00011512828101130012828d
641,,Target,061300
642,,Invoke,2002130213001301
643,System.Windows.Forms.ComboBox,get_Items,20001282c5
644,System.Drawing.Bitmap,.ctor,2002010808
645,System.Drawing.Point,Empty,06118189
646,System.Drawing.Rectangle,.ctor,2002011181891182d5
647,System.Diagnostics.ProcessStartInfo,.ctor,200001
648,System.Drawing.Bitmap,.ctor,20030108081282d9
649,System.Drawing.Rectangle,.ctor,20040108080808
650,System.Net.Http.MultipartFormDataContent,.ctor,200001
651,System.Net.Http.StringContent,.ctor,2001010e
652,System.Net.Http.StreamContent,.ctor,2001011280f1
653,System.Net.Http.Headers.ContentDispositionHeaderValue,.ctor,2001010e
654,System.Diagnostics.Process,.ctor,200001
655,System.Drawing.Drawing2D.GraphicsPath,.ctor,200001
656,System.Drawing.Pen,.ctor,20010111816d
657,System.Drawing.Drawing2D.LinearGradientBrush,.ctor,20040111818d11816d11816d1182fd
658,System.Drawing.SolidBrush,.ctor,20010111816d
659,,ToArray,20001d1300
660,System.Drawing.Drawing2D.PathGradientBrush,.ctor,2001011282f1
661,,GetEnumerator,200015118151011300
662,,get_Current,20001300
663,,MoveNext,200002
664,,GetEnumerator,20001511819d0213001301
665,,get_Current,20001301
666,,MoveNext,200002
667,,.ctor,2002011c18
668,,.ctor,2002011c18
669,System.Text.StringBuilder,.ctor,2001010e
670,System.Security.Cryptography.TripleDESCryptoServiceProvider,.ctor,200001
671,System.Net.Security.RemoteCertificateValidationCallback,.ctor,2002011c18
672,System.Net.CookieContainer,.ctor,200001
673,System.Net.WebProxy,.ctor,200001
674,System.IO.StreamReader,.ctor,2002011280f112813d
675,,RemoveRange,2002010808
676,,.ctor,200001
677,,Clear,200001
678,,Add,2001011300
679,,ToArray,20001d1300
680,,.ctor,2002011c18
681,,RemoveAt,20010108
682,,Insert,200201081300
683,,get_Count,200008
684,,get_Item,2001130008
685,,set_Item,200201081300
686,System.Windows.Forms.ListBox,get_Items,2000128339
687,,ContainsKey,2001021300
688,,get_Item,200113011300
689,System.Activator,CreateInstance,1001001e00
690,,set_Item,20020113001301
691,,get_Item,200113011300
692,,ContainsKey,2001021300
693,,set_Item,20020113001301
694,,get_Item,200113011300
695,,.ctor,20010108
696,,TryGetValue,2002021300101301
697,,Invoke,200113011300
698,,Add,2001011300
699,,.ctor,20010108
700,,Invoke,200113011300
701,,get_Values,2000151280fd0213001301
702,,get_Keys,2000151282450213001301
703,,.ctor,20010108
704,,TryGetValue,2002021300101301
705,,Invoke,200113011300
706,,Add,2001011300
707,System.Action,Invoke,200001
708,System.Globalization.CultureInfo,.ctor,2001010e
709,System.IO.FileStream,.ctor,2003010e11815911815d
710,System.IO.Compression.GZipStream,.ctor,2002011280f1118349
711,System.IO.MemoryStream,.ctor,2001011d05
712,System.Security.Cryptography.CryptoStream,.ctor,2003011280f112830d118355
713,System.Security.Cryptography.Rfc2898DeriveBytes,.ctor,2003010e1d0508
714,System.CodeDom.Compiler.CompilerParameters,.ctor,200001
715,Microsoft.CSharp.CSharpCodeProvider,.ctor,200001
716,Microsoft.VisualBasic.VBCodeProvider,.ctor,200001
717,,get_Item,2001130008
718,,get_Count,200008
719,,Add,2001011300
720,,.ctor,200001
721,,ContainsKey,2001021300
722,,get_Item,200113011300
723,,.ctor,2002011c18
724,System.Linq.Enumerable,Any,1001010215128105011e00
725,,Clear,200001
726,,Clear,200001
727,,GetEnumerator,200015118151011300
728,,get_Current,20001300
729,,.ctor,200001
730,,get_Item,2001130008
731,,ContainsKey,2001021300
