liste;pct_degisim;symbol;close;day_ret;ema_stack;uv_ratio;pp_ok;pp_partial;vcp_ok;vcp_pivots;nr7;bb_squeeze;rs20;dist52w;rsi;macd_pos;hammer;engulfing;doji;premove_puan;atr;vol_ratio;60dk_open;60dk_close;60dk_intra_ret;60dk_day_range_pct;60dk_ema_intra;60dk_mom3;60dk_bb_squeeze;60dk_mrv_buy;60dk_mrv_sell;60dk_vdu;60dk_breakout;60dk_vol_pattern;60dk_rsi;60dk_scalp_score;5dk_open;5dk_close;5dk_intra_ret;5dk_day_range_pct;5dk_ema_intra;5dk_mom3;5dk_bb_squeeze;5dk_mrv_buy;5dk_mrv_sell;5dk_vdu;5dk_breakout;5dk_vol_pattern;5dk_rsi;5dk_scalp_score;15dk_open;15dk_close;15dk_intra_ret;15dk_day_range_pct;15dk_ema_intra;15dk_mom3;15dk_bb_squeeze;15dk_mrv_buy;15dk_mrv_sell;15dk_vdu;15dk_breakout;15dk_vol_pattern;15dk_rsi;15dk_scalp_score
YUK;-9.96;RUBNS;34.72;-9.96;4;0.2;False;False;False;7;False;False;0.0;29.3;43.7;False;False;False;False;29.0;2.916;1.38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-9.95;EFOR;5.34;-9.95;0;0.2;False;False;False;8;False;False;0.0;84.1;10.0;False;False;False;False;13.0;0.852;2.04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-8.69;MEKAG;5.99;-8.69;3;0.15;False;False;False;10;False;False;0.0;29.5;33.0;False;False;False;True;20.0;0.496;2.76;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-7.83;MOGAN;14.48;-7.83;5;0.6;False;False;False;8;False;False;0.0;10.6;68.6;True;False;False;False;65.0;1.144;1.78;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-5.96;ISKUR;2351113.0;-5.96;1;0.1;False;False;False;30;False;True;0.0;73.7;21.5;False;False;False;False;12.0;100008.214;4.11;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-5.88;ENSRI;32.0;-5.88;4;0.15;False;False;False;6;False;False;0.0;17.8;64.3;True;False;False;False;28.0;1.759;1.41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-5.83;YGGYO;208.2;-5.83;5;0.5;False;False;False;5;False;False;0.0;6.8;56.1;False;False;False;False;65.0;9.537;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-4.79;MMCAS;77.6;-4.79;1;0.15;False;False;False;11;False;False;0.0;48.3;34.9;False;False;False;False;12.0;4.7;1.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.88;MARKA;59.4;-3.88;4;0.6;False;False;False;6;False;False;0.0;11.5;69.9;True;False;False;False;63.0;6.526;1.16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.8;CEOEM;23.82;-3.8;3;0.15;False;False;False;10;False;False;0.0;46.3;59.5;True;False;False;False;24.0;1.51;2.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.54;UFUK;1580.0;-3.54;3;0.3;False;False;False;9;False;False;0.0;31.3;40.2;False;False;False;False;35.0;97.357;0.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.54;SERNT;9.0;-3.54;4;0.55;False;False;False;7;False;False;0.0;28.8;71.0;True;False;False;False;61.0;0.407;1.77;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.33;ULAS;31.36;-3.33;2;0.35;False;False;False;9;False;False;0.0;29.5;48.3;False;False;False;True;36.0;3.529;0.63;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.31;TRCAS;43.24;-3.31;2;0.05;False;False;False;8;False;False;0.0;22.7;64.2;True;False;False;False;18.0;1.744;1.49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.09;EKIZ;94.0;-3.09;1;0.15;False;False;False;9;False;False;0.0;41.2;37.7;True;False;False;False;14.0;3.282;0.71;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-3.02;HKTM;12.53;-3.02;4;0.2;False;False;False;8;False;False;0.0;25.6;60.3;True;False;False;False;33.0;0.701;1.22;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-2.99;FRIGO;8.45;-2.99;3;0.4;False;False;False;7;False;False;0.0;20.0;32.7;False;False;False;True;45.0;0.476;3.02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-2.65;CRFSA;154.2;-2.65;5;0.35;False;False;False;8;False;False;0.0;5.4;80.6;True;False;False;False;52.0;7.664;1.64;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.88;MERKO;15.12;-1.88;2;0.2;False;False;False;9;False;False;0.0;24.2;39.7;False;False;False;False;21.0;0.77;0.59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.85;AVTUR;19.09;-1.85;4;0.05;False;False;False;8;True;False;0.0;16.1;56.3;False;False;False;False;32.0;1.015;0.47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.77;SELVA;2.22;-1.77;1;0.15;False;False;False;7;False;True;0.0;47.1;46.9;True;False;False;False;14.0;0.134;1.39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.73;TEHOL;21.56;-1.73;4;0.45;False;False;False;10;False;False;0.0;49.8;82.0;True;False;False;False;58.0;1.044;1.58;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.7;BASGZ;52.1;-1.7;5;0.3;False;False;False;8;False;True;0.0;3.1;53.6;True;False;False;False;45.0;1.761;1.14;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.65;BAHKM;136.9;-1.65;4;0.1;False;False;False;7;False;False;0.0;9.9;40.6;False;False;False;False;26.0;8.857;0.61;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.65;PEKGY;13.7;-1.65;4;0.25;False;False;False;9;False;True;0.0;11.8;56.0;False;False;False;False;40.0;0.787;0.53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.62;DGATE;69.9;-1.62;2;0.2;False;False;False;8;True;False;0.0;24.6;15.9;False;False;False;False;25.0;3.171;0.52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
YUK;-1.58;KRDMD;36.1;-1.58;5;0.4;False;False;False;7;False;False;0.0;8.0;72.7;True;False;False;False;57.0;1.666;3.66;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
