Tarih;Saat;Acilis;Yuksek;Dusuk;Kapanis;Ortalama;Hacim;Lot
24.08.2025;11:15;347.39;348.38;345.18;346.65;346.78;3517186;0
24.08.2025;11:30;346.65;348.62;346.65;347.64;347.64;2066186;0
24.08.2025;11:45;347.89;348.62;346.16;347.39;347.39;797131;0
24.08.2025;12:00;347.39;348.38;346.41;347.39;347.39;876882;0
24.08.2025;12:15;347.39;348.13;346.65;347.39;347.39;472019;0
24.08.2025;12:30;347.15;349.36;345.92;347.39;347.64;1671650;0
24.08.2025;12:45;347.39;350.84;346.90;350.59;348.87;1370347;0
24.08.2025;13:00;350.35;350.84;349.36;349.36;350.10;523406;0
24.08.2025;13:15;350.10;350.10;347.39;348.13;348.75;628837;0
24.08.2025;13:30;348.13;348.62;347.15;347.15;347.89;417489;0
24.08.2025;13:45;347.39;348.13;344.93;345.92;346.53;1696270;0
24.08.2025;14:00;345.42;346.16;343.95;343.95;345.06;1479117;0
24.08.2025;14:15;344.69;345.42;344.69;345.18;345.06;726577;0
24.08.2025;14:30;345.18;346.41;344.44;346.41;345.42;1971058;0
24.08.2025;14:45;346.41;346.65;343.70;343.95;345.18;1593469;0
24.08.2025;15:00;343.95;347.64;343.70;347.39;345.67;1051084;0
24.08.2025;15:15;347.39;347.64;346.41;346.65;347.02;670951;0
24.08.2025;15:30;346.41;346.41;345.42;345.42;345.92;460379;0
24.08.2025;15:45;345.67;345.92;344.19;344.44;345.06;1662385;0
24.08.2025;16:00;344.44;346.90;344.44;345.92;345.67;2131701;0
24.08.2025;16:15;345.92;347.39;344.44;344.93;345.92;1135855;0
24.08.2025;16:30;344.44;345.18;343.46;344.69;344.32;523879;0
24.08.2025;16:45;345.42;350.59;344.19;350.35;347.39;3694922;0
24.08.2025;17:00;350.35;350.59;347.64;348.87;349.12;2365889;0
24.08.2025;17:15;348.87;349.36;345.42;346.90;347.39;2073627;0
24.08.2025;17:30;346.41;346.41;344.69;346.41;345.55;1389491;0
24.08.2025;17:45;345.92;346.90;342.47;342.47;344.69;4540936;0
24.08.2025;18:00;342.72;343.70;342.47;342.72;343.09;1432259;0
27.08.2025;10:00;339.27;339.27;330.91;335.34;335.09;7300590;0
27.08.2025;10:15;335.58;335.83;330.42;332.88;333.12;6275093;0
27.08.2025;10:30;332.63;332.63;330.66;331.89;331.65;2673645;0
27.08.2025;10:45;331.65;332.39;330.66;331.65;331.52;1455908;0
27.08.2025;11:00;331.40;332.14;329.93;332.14;331.03;1814615;0
27.08.2025;11:15;331.89;331.89;330.91;331.40;331.40;289613;0
27.08.2025;11:30;331.40;332.39;329.43;329.93;330.91;3074169;0
27.08.2025;11:45;329.68;330.66;327.71;328.69;329.19;2657613;0
27.08.2025;12:00;328.45;328.69;326.97;326.97;327.83;1936283;0
27.08.2025;12:15;326.97;328.20;326.73;327.96;327.46;975316;0
27.08.2025;12:30;327.96;328.69;326.73;327.96;327.71;442077;0
27.08.2025;12:45;327.46;329.19;327.46;329.19;328.33;327628;0
27.08.2025;13:00;329.19;329.93;328.45;328.69;329.19;556579;0
27.08.2025;13:15;328.94;328.94;327.22;327.22;328.08;653936;0
27.08.2025;13:30;327.22;327.96;326.48;327.46;327.22;1193234;0
27.08.2025;13:45;327.71;328.69;327.22;328.45;327.96;450473;0
27.08.2025;14:00;328.45;330.17;328.20;329.68;329.19;395085;0
27.08.2025;14:15;329.68;330.42;328.45;328.45;329.43;837136;0
27.08.2025;14:30;328.20;329.93;327.96;328.69;328.94;265143;0
27.08.2025;14:45;328.69;328.69;327.46;327.46;328.08;334261;0
27.08.2025;15:00;327.96;329.43;327.71;329.43;328.57;680757;0
27.08.2025;15:15;328.94;330.66;328.20;329.93;329.43;712178;0
27.08.2025;15:30;329.93;329.93;328.69;328.69;329.31;335058;0
27.08.2025;15:45;328.69;329.68;326.73;328.20;328.20;1470018;0
27.08.2025;16:00;327.96;329.43;327.71;328.69;328.57;330330;0
27.08.2025;16:15;329.19;329.19;327.46;328.94;328.33;756557;0
27.08.2025;16:30;328.45;328.94;327.71;328.94;328.33;290519;0
27.08.2025;16:45;328.94;329.43;327.46;327.46;328.45;781051;0
27.08.2025;17:00;327.46;328.69;327.22;327.46;327.96;762335;0
27.08.2025;17:15;327.22;327.22;323.53;324.76;325.37;7318610;0
27.08.2025;17:30;325.00;325.25;323.04;323.53;324.14;1853457;0
27.08.2025;17:45;323.53;324.27;322.54;322.54;323.41;1100877;0
27.08.2025;18:00;321.81;321.81;321.81;321.81;321.81;2416203;0
28.08.2025;10:00;323.53;325.50;323.04;323.77;324.27;1965187;0
28.08.2025;10:15;323.28;325.25;321.81;324.76;323.53;1661846;0
28.08.2025;10:30;325.25;326.23;324.27;326.23;325.25;960978;0
28.08.2025;10:45;325.74;326.23;324.51;325.25;325.37;1692679;0
28.08.2025;11:00;325.25;326.48;324.27;325.50;325.37;1177240;0
28.08.2025;11:15;325.50;325.50;323.28;323.53;324.39;642205;0
28.08.2025;11:30;323.53;324.76;323.28;324.76;324.02;433574;0
28.08.2025;11:45;324.27;324.51;322.30;323.77;323.41;3005624;0
28.08.2025;12:00;323.28;326.23;322.79;324.76;324.51;2018117;0
28.08.2025;12:15;324.51;325.99;324.02;325.74;325.00;564700;0
28.08.2025;12:30;325.00;325.99;324.51;325.00;325.25;333325;0
28.08.2025;12:45;325.00;325.00;324.02;324.27;324.51;305418;0
28.08.2025;13:00;324.27;326.48;324.27;326.48;325.37;773477;0
28.08.2025;13:15;326.73;327.46;325.74;326.23;326.60;459787;0
28.08.2025;13:30;326.48;328.94;326.23;326.97;327.59;3732743;0
28.08.2025;13:45;326.73;327.22;325.74;325.74;326.48;2229997;0
28.08.2025;14:00;325.74;326.23;325.25;325.25;325.74;951965;0
28.08.2025;14:15;325.74;326.23;324.76;325.00;325.50;1320045;0
28.08.2025;14:30;325.25;325.50;324.76;324.76;325.13;487182;0
28.08.2025;14:45;325.00;325.50;324.27;324.27;324.88;1736715;0
28.08.2025;15:00;324.76;324.76;324.27;324.27;324.51;573076;0
28.08.2025;15:15;324.76;325.00;324.27;324.27;324.64;1311799;0
28.08.2025;15:30;324.27;326.97;324.27;326.48;325.62;670117;0
28.08.2025;15:45;325.99;327.71;325.99;326.73;326.85;729157;0
28.08.2025;16:00;326.73;335.83;325.74;331.89;330.79;9870228;0
28.08.2025;16:15;331.16;335.09;326.73;331.16;330.91;12456295;0
28.08.2025;16:30;330.42;331.16;326.97;326.97;329.06;3610400;0
28.08.2025;16:45;326.97;328.69;323.77;327.22;326.23;5193166;0
28.08.2025;17:00;326.97;327.71;325.99;327.22;326.85;1519732;0
28.08.2025;17:15;327.22;328.69;326.97;327.71;327.83;1058587;0
28.08.2025;17:30;327.46;329.19;327.22;328.45;328.20;1855494;0
28.08.2025;17:45;327.71;328.45;326.23;326.23;327.34;1464673;0
28.08.2025;18:00;326.73;327.96;326.23;327.96;327.10;1127624;0
29.08.2025;10:00;332.88;332.88;327.96;329.19;330.42;1958739;0
29.08.2025;10:15;329.19;330.17;328.20;329.43;329.19;1359867;0
29.08.2025;10:30;329.19;329.43;328.20;328.69;328.82;904307;0
29.08.2025;10:45;328.45;329.19;326.73;326.97;327.96;1184813;0
