Tarih;Saat;Acilis;Yuksek;Dusuk;Kapanis;Ortalama;Hacim;Lot
25.03.2026;15:13;2.40;2.41;2.40;2.40;2.41;1533695;0
25.03.2026;15:14;2.41;2.41;2.40;2.40;2.41;724810;0
25.03.2026;15:15;2.41;2.41;2.40;2.41;2.41;4330;0
25.03.2026;15:16;2.40;2.41;2.40;2.40;2.41;965846;0
25.03.2026;15:17;2.40;2.40;2.40;2.40;2.40;2160;0
25.03.2026;15:18;2.40;2.41;2.40;2.40;2.41;351850;0
25.03.2026;15:19;2.40;2.41;2.40;2.40;2.41;27713576;0
25.03.2026;15:20;2.41;2.41;2.40;2.40;2.41;8153638;0
25.03.2026;15:21;2.40;2.40;2.40;2.40;2.40;2455440;0
25.03.2026;15:22;2.41;2.41;2.40;2.40;2.41;2481338;0
25.03.2026;15:23;2.40;2.40;2.40;2.40;2.40;240;0
25.03.2026;15:24;2.40;2.41;2.40;2.41;2.41;447766;0
25.03.2026;15:25;2.41;2.41;2.40;2.40;2.41;2324618;0
25.03.2026;15:26;2.39;2.39;2.39;2.39;2.39;2390;0
25.03.2026;15:27;2.39;2.39;2.39;2.39;2.39;223943;0
25.03.2026;15:28;2.40;2.40;2.39;2.40;2.40;437125;0
25.03.2026;15:29;2.39;2.39;2.39;2.39;2.39;211754;0
25.03.2026;15:30;2.39;2.39;2.39;2.39;2.39;193351;0
25.03.2026;15:31;2.40;2.40;2.39;2.40;2.40;504860;0
25.03.2026;15:34;2.40;2.40;2.39;2.40;2.40;71927;0
25.03.2026;15:35;2.39;2.40;2.39;2.40;2.40;829692;0
25.03.2026;15:36;2.40;2.40;2.40;2.40;2.40;4800;0
25.03.2026;15:37;2.40;2.40;2.40;2.40;2.40;54960;0
25.03.2026;15:38;2.40;2.40;2.39;2.40;2.40;67846;0
25.03.2026;15:39;2.40;2.40;2.39;2.40;2.40;460915;0
25.03.2026;15:40;2.40;2.40;2.39;2.40;2.40;1123039;0
25.03.2026;15:41;2.40;2.40;2.39;2.40;2.40;1660330;0
25.03.2026;15:42;2.39;2.40;2.39;2.40;2.40;143649;0
25.03.2026;15:43;2.40;2.40;2.39;2.40;2.40;2621204;0
25.03.2026;15:44;2.39;2.40;2.39;2.40;2.40;1793515;0
25.03.2026;15:45;2.39;2.40;2.39;2.40;2.40;83660;0
25.03.2026;15:46;2.40;2.40;2.39;2.39;2.40;3079123;0
25.03.2026;15:47;2.39;2.40;2.39;2.39;2.40;1719353;0
25.03.2026;15:48;2.39;2.39;2.39;2.39;2.39;75763;0
25.03.2026;15:49;2.40;2.40;2.40;2.40;2.40;852480;0
25.03.2026;15:50;2.39;2.40;2.39;2.40;2.40;1376025;0
25.03.2026;15:51;2.40;2.40;2.40;2.40;2.40;828240;0
25.03.2026;15:52;2.40;2.40;2.39;2.39;2.40;688778;0
25.03.2026;15:53;2.40;2.40;2.39;2.39;2.40;2754228;0
25.03.2026;15:54;2.39;2.40;2.39;2.39;2.40;1732611;0
25.03.2026;15:55;2.40;2.40;2.39;2.39;2.40;493992;0
25.03.2026;15:56;2.40;2.40;2.39;2.39;2.40;1675880;0
25.03.2026;15:57;2.40;2.40;2.39;2.40;2.40;1733219;0
25.03.2026;15:58;2.40;2.40;2.39;2.39;2.40;813907;0
25.03.2026;15:59;2.40;2.40;2.39;2.40;2.40;1711692;0
25.03.2026;16:00;2.39;2.40;2.39;2.39;2.40;614688;0
25.03.2026;16:01;2.40;2.40;2.39;2.39;2.40;815582;0
25.03.2026;16:02;2.39;2.39;2.39;2.39;2.39;38479;0
25.03.2026;16:03;2.40;2.40;2.39;2.39;2.40;121401;0
